Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    EXCLAMATION
    COMMENT
    POWER
    LONG
    ELLIPSIS
    GOTO
    ENUM
    LEFT_OP
    DOUBLE
    COMMENTS
    SHORT
    OR_ASSIGN
    SIZEOF
    UNSIGNED
    HEADER
    COLON
    UNION
    AMPERSAND
    XOR_ASSIGN
    SIGNED
    RIGHT_OP
    RIGHT_ASSIGN
    DEFAULT
    EXTERN
    CASE
    REGISTER
    PIPE
    SWITCH
    AND_ASSIGN
    HASH
    VOLATILE
    DO
    CONST
    QUESTION
    PTR_OP
    TYPEDEF
    STRING
    AUTO
    LEFT_ASSIGN

Grammar

Rule 0     S' -> program
  ! G_OP            [ reduce using rule 81 (expression -> expression OR_OP expression .) ]
  ! NE_OP           [ reduce using rule 81 (expression -> expression OR_OP expression .) ]
  ! EQ_OP           [ reduce using rule 81 (expression -> expression OR_OP expression .) ]
  ! GE_OP           [ reduce using rule 81 (expression -> expression OR_OP expression .) ]
  ! LE_OP           [ reduce using rule 81 (expression -> expression OR_OP expression .) ]
  ! AND_OP          [ reduce using rule 81 (expression -> expression OR_OP expression .) ]
  ! MODULO          [ reduce using rule 81 (expression -> expression OR_OP expression .) ]
  ! OR_OP           [ shift and go to state 104 ]


state 163

    (66) array_index -> array_index LEFT_SQUARE expression RIGHT_SQUARE .

    LEFT_SQUARE     reduce using rule 66 (array_index -> array_index LEFT_SQUARE expression RIGHT_SQUARE .)
    PLUS            reduce using rule 66 (array_index -> array_index LEFT_SQUARE expression RIGHT_SQUARE .)
    MINUS           reduce using rule 66 (array_index -> array_index LEFT_SQUARE expression RIGHT_SQUARE .)
    MULTIPLY        reduce using rule 66 (array_index -> array_index LEFT_SQUARE expression RIGHT_SQUARE .)
    DIVIDE          reduce using rule 66 (array_index -> array_index LEFT_SQUARE expression RIGHT_SQUARE .)
    L_OP            reduce using rule 66 (array_index -> array_index LEFT_SQUARE expression RIGHT_SQUARE .)
    G_OP            reduce using rule 66 (array_index -> array_index LEFT_SQUARE expression RIGHT_SQUARE .)
    NE_OP           reduce using rule 66 (array_index -> array_index LEFT_SQUARE expression RIGHT_SQUARE .)
    EQ_OP           reduce using rule 66 (array_index -> array_index LEFT_SQUARE expression RIGHT_SQUARE .)
    GE_OP           reduce using rule 66 (array_index -> array_index LEFT_SQUARE expression RIGHT_SQUARE .)
    LE_OP           reduce using rule 66 (array_index -> array_index LEFT_SQUARE expression RIGHT_SQUARE .)
    AND_OP          reduce using rule 66 (array_index -> array_index LEFT_SQUARE expression RIGHT_SQUARE .)
    OR_OP           reduce using rule 66 (array_index -> array_index LEFT_SQUARE expression RIGHT_SQUARE .)
    MODULO          reduce using rule 66 (array_index -> array_index LEFT_SQUARE expression RIGHT_SQUARE .)
    SEMICOLON       reduce using rule 66 (array_index -> array_index LEFT_SQUARE expression RIGHT_SQUARE .)
    COMMA           reduce using rule 66 (array_index -> array_index LEFT_SQUARE expression RIGHT_SQUARE .)
    RIGHT_SQUARE    reduce using rule 66 (array_index -> array_index LEFT_SQUARE expression RIGHT_SQUARE .)
    RIGHT_ROUND     reduce using rule 66 (array_index -> array_index LEFT_SQUARE expression RIGHT_SQUARE .)
    EQUAL           reduce using rule 66 (array_index -> array_index LEFT_SQUARE expression RIGHT_SQUARE .)
    ADD_ASSIGN      reduce using rule 66 (array_index -> array_index LEFT_SQUARE expression RIGHT_SQUARE .)
    SUB_ASSIGN      reduce using rule 66 (array_index -> array_index LEFT_SQUARE expression RIGHT_SQUARE .)
    DIV_ASSIGN      reduce using rule 66 (array_index -> array_index LEFT_SQUARE expression RIGHT_SQUARE .)
    MUL_ASSIGN      reduce using rule 66 (array_index -> array_index LEFT_SQUARE expression RIGHT_SQUARE .)
    MOD_ASSIGN      reduce using rule 66 (array_index -> array_index LEFT_SQUARE expression RIGHT_SQUARE .)
    INC_OP          reduce using rule 66 (array_index -> array_index LEFT_SQUARE expression RIGHT_SQUARE .)
    DEC_OP          reduce using rule 66 (array_index -> array_index LEFT_SQUARE expression RIGHT_SQUARE .)


state 164

    (47) declaration_statement -> type_specifier declaration_list SEMICOLON .

    RIGHT_CURL      reduce using rule 47 (declaration_statement -> type_specifier declaration_list SEMICOLON .)
    IF              reduce using rule 47 (declaration_statement -> type_specifier declaration_list SEMICOLON .)
    FOR             reduce using rule 47 (declaration_statement -> type_specifier declaration_list SEMICOLON .)
    WHILE           reduce using rule 47 (declaration_statement -> type_specifier declaration_list SEMICOLON .)
    RETURN          reduce using rule 47 (declaration_statement -> type_specifier declaration_list SEMICOLON .)
    CONTINUE        reduce using rule 47 (declaration_statement -> type_specifier declaration_list SEMICOLON .)
    BREAK           reduce using rule 47 (declaration_statement -> type_specifier declaration_list SEMICOLON .)
    PRINT           reduce using rule 47 (declaration_statement -> type_specifier declaration_list SEMICOLON .)
    STRUCT          reduce using rule 47 (declaration_statement -> type_specifier declaration_list SEMICOLON .)
    SEMICOLON       reduce using rule 47 (declaration_statement -> type_specifier declaration_list SEMICOLON .)
    STATIC          reduce using rule 47 (declaration_statement -> type_specifier declaration_list SEMICOLON .)
    LEFT_ROUND      reduce using rule 47 (declaration_statement -> type_specifier declaration_list SEMICOLON .)
    IDENTIFIER      reduce using rule 47 (declaration_statement -> type_specifier declaration_list SEMICOLON .)
    TILDA           reduce using rule 47 (declaration_statement -> type_specifier declaration_list SEMICOLON .)
    CHAR            reduce using rule 47 (declaration_statement -> type_specifier declaration_list SEMICOLON .)
    INT             reduce using rule 47 (declaration_statement -> type_specifier declaration_list SEMICOLON .)
    FLOAT           reduce using rule 47 (declaration_statement -> type_specifier declaration_list SEMICOLON .)
    VOID            reduce using rule 47 (declaration_statement -> type_specifier declaration_list SEMICOLON .)
    HEX_NUM         reduce using rule 47 (declaration_statement -> type_specifier declaration_list SEMICOLON .)
    INT_NUM         reduce using rule 47 (declaration_statement -> type_specifier declaration_list SEMICOLON .)
    REAL_NUM        reduce using rule 47 (declaration_statement -> type_specifier declaration_list SEMICOLON .)
    EXP_NUM         reduce using rule 47 (declaration_statement -> type_specifier declaration_list SEMICOLON .)
    CHARACTER       reduce using rule 47 (declaration_statement -> type_specifier declaration_list SEMICOLON .)
    MINUS           reduce using rule 47 (declaration_statement -> type_specifier declaration_list SEMICOLON .)
    INC_OP          reduce using rule 47 (declaration_statement -> type_specifier declaration_list SEMICOLON .)
    DEC_OP          reduce using rule 47 (declaration_statement -> type_specifier declaration_list SEMICOLON .)
    ELSE            reduce using rule 47 (declaration_statement -> type_specifier declaration_list SEMICOLON .)


state 165

    (44) struct -> STRUCT IDENTIFIER left_curl struct_declaration_list right_curl SEMICOLON .

    RIGHT_CURL      reduce using rule 44 (struct -> STRUCT IDENTIFIER left_curl struct_declaration_list right_curl SEMICOLON .)
    IF              reduce using rule 44 (struct -> STRUCT IDENTIFIER left_curl struct_declaration_list right_curl SEMICOLON .)
    FOR             reduce using rule 44 (struct -> STRUCT IDENTIFIER left_curl struct_declaration_list right_curl SEMICOLON .)
    WHILE           reduce using rule 44 (struct -> STRUCT IDENTIFIER left_curl struct_declaration_list right_curl SEMICOLON .)
    RETURN          reduce using rule 44 (struct -> STRUCT IDENTIFIER left_curl struct_declaration_list right_curl SEMICOLON .)
    CONTINUE        reduce using rule 44 (struct -> STRUCT IDENTIFIER left_curl struct_declaration_list right_curl SEMICOLON .)
    BREAK           reduce using rule 44 (struct -> STRUCT IDENTIFIER left_curl struct_declaration_list right_curl SEMICOLON .)
    PRINT           reduce using rule 44 (struct -> STRUCT IDENTIFIER left_curl struct_declaration_list right_curl SEMICOLON .)
    STRUCT          reduce using rule 44 (struct -> STRUCT IDENTIFIER left_curl struct_declaration_list right_curl SEMICOLON .)
    SEMICOLON       reduce using rule 44 (struct -> STRUCT IDENTIFIER left_curl struct_declaration_list right_curl SEMICOLON .)
    STATIC          reduce using rule 44 (struct -> STRUCT IDENTIFIER left_curl struct_declaration_list right_curl SEMICOLON .)
    LEFT_ROUND      reduce using rule 44 (struct -> STRUCT IDENTIFIER left_curl struct_declaration_list right_curl SEMICOLON .)
    IDENTIFIER      reduce using rule 44 (struct -> STRUCT IDENTIFIER left_curl struct_declaration_list right_curl SEMICOLON .)
    TILDA           reduce using rule 44 (struct -> STRUCT IDENTIFIER left_curl struct_declaration_list right_curl SEMICOLON .)
    CHAR            reduce using rule 44 (struct -> STRUCT IDENTIFIER left_curl struct_declaration_list right_curl SEMICOLON .)
    INT             reduce using rule 44 (struct -> STRUCT IDENTIFIER left_curl struct_declaration_list right_curl SEMICOLON .)
    FLOAT           reduce using rule 44 (struct -> STRUCT IDENTIFIER left_curl struct_declaration_list right_curl SEMICOLON .)
    VOID            reduce using rule 44 (struct -> STRUCT IDENTIFIER left_curl struct_declaration_list right_curl SEMICOLON .)
    HEX_NUM         reduce using rule 44 (struct -> STRUCT IDENTIFIER left_curl struct_declaration_list right_curl SEMICOLON .)
    INT_NUM         reduce using rule 44 (struct -> STRUCT IDENTIFIER left_curl struct_declaration_list right_curl SEMICOLON .)
    REAL_NUM        reduce using rule 44 (struct -> STRUCT IDENTIFIER left_curl struct_declaration_list right_curl SEMICOLON .)
    EXP_NUM         reduce using rule 44 (struct -> STRUCT IDENTIFIER left_curl struct_declaration_list right_curl SEMICOLON .)
    CHARACTER       reduce using rule 44 (struct -> STRUCT IDENTIFIER left_curl struct_declaration_list right_curl SEMICOLON .)
    MINUS           reduce using rule 44 (struct -> STRUCT IDENTIFIER left_curl struct_declaration_list right_curl SEMICOLON .)
    INC_OP          reduce using rule 44 (struct -> STRUCT IDENTIFIER left_curl struct_declaration_list right_curl SEMICOLON .)
    DEC_OP          reduce using rule 44 (struct -> STRUCT IDENTIFIER left_curl struct_declaration_list right_curl SEMICOLON .)
    ELSE            reduce using rule 44 (struct -> STRUCT IDENTIFIER left_curl struct_declaration_list right_curl SEMICOLON .)
    $end            reduce using rule 44 (struct -> STRUCT IDENTIFIER left_curl struct_declaration_list right_curl SEMICOLON .)


state 166

    (17) array_parameter -> IDENTIFIER LEFT_SQUARE RIGHT_SQUARE .

    RIGHT_ROUND     reduce using rule 17 (array_parameter -> IDENTIFIER LEFT_SQUARE RIGHT_SQUARE .)
    COMMA           reduce using rule 17 (array_parameter -> IDENTIFIER LEFT_SQUARE RIGHT_SQUARE .)


state 167

    (35) statement -> RETURN SEMICOLON .

    RIGHT_CURL      reduce using rule 35 (statement -> RETURN SEMICOLON .)
    IF              reduce using rule 35 (statement -> RETURN SEMICOLON .)
    FOR             reduce using rule 35 (statement -> RETURN SEMICOLON .)
    WHILE           reduce using rule 35 (statement -> RETURN SEMICOLON .)
    RETURN          reduce using rule 35 (statement -> RETURN SEMICOLON .)
    CONTINUE        reduce using rule 35 (statement -> RETURN SEMICOLON .)
    BREAK           reduce using rule 35 (statement -> RETURN SEMICOLON .)
    PRINT           reduce using rule 35 (statement -> RETURN SEMICOLON .)
    STRUCT          reduce using rule 35 (statement -> RETURN SEMICOLON .)
    SEMICOLON       reduce using rule 35 (statement -> RETURN SEMICOLON .)
    STATIC          reduce using rule 35 (statement -> RETURN SEMICOLON .)
    LEFT_ROUND      reduce using rule 35 (statement -> RETURN SEMICOLON .)
    IDENTIFIER      reduce using rule 35 (statement -> RETURN SEMICOLON .)
    TILDA           reduce using rule 35 (statement -> RETURN SEMICOLON .)
    CHAR            reduce using rule 35 (statement -> RETURN SEMICOLON .)
    INT             reduce using rule 35 (statement -> RETURN SEMICOLON .)
    FLOAT           reduce using rule 35 (statement -> RETURN SEMICOLON .)
    VOID            reduce using rule 35 (statement -> RETURN SEMICOLON .)
    HEX_NUM         reduce using rule 35 (statement -> RETURN SEMICOLON .)
    INT_NUM         reduce using rule 35 (statement -> RETURN SEMICOLON .)
    REAL_NUM        reduce using rule 35 (statement -> RETURN SEMICOLON .)
    EXP_NUM         reduce using rule 35 (statement -> RETURN SEMICOLON .)
    CHARACTER       reduce using rule 35 (statement -> RETURN SEMICOLON .)
    MINUS           reduce using rule 35 (statement -> RETURN SEMICOLON .)
    INC_OP          reduce using rule 35 (statement -> RETURN SEMICOLON .)
    DEC_OP          reduce using rule 35 (statement -> RETURN SEMICOLON .)
    ELSE            reduce using rule 35 (statement -> RETURN SEMICOLON .)


state 168

    (36) statement -> RETURN expression . SEMICOLON
    (70) expression -> expression . PLUS expression
    (71) expression -> expression . MINUS expression
    (72) expression -> expression . MULTIPLY expression
    (73) expression -> expression . DIVIDE expression
    (74) expression -> expression . L_OP expression
    (75) expression -> expression . G_OP expression
    (76) expression -> expression . NE_OP expression
    (77) expression -> expression . EQ_OP expression
    (78) expression -> expression . GE_OP expression
    (79) expression -> expression . LE_OP expression
    (80) expression -> expression . AND_OP expression
    (81) expression -> expression . OR_OP expression
    (89) expression -> expression . MODULO expression

    SEMICOLON       shift and go to state 184
    PLUS            shift and go to state 98
    MINUS           shift and go to state 102
    MULTIPLY        shift and go to state 100
    DIVIDE          shift and go to state 93
    L_OP            shift and go to state 95
    G_OP            shift and go to state 94
    NE_OP           shift and go to state 103
    EQ_OP           shift and go to state 99
    GE_OP           shift and go to state 97
    LE_OP           shift and go to state 92
    AND_OP          shift and go to state 96
    OR_OP           shift and go to state 104
    MODULO          shift and go to state 101


state 169

    (33) statement -> WHILE LEFT_ROUND . expression RIGHT_ROUND left_curl statement_list right_curl
    (34) statement -> WHILE LEFT_ROUND . expression RIGHT_ROUND statement
    (70) expression -> . expression PLUS expression
    (71) expression -> . expression MINUS expression
    (72) expression -> . expression MULTIPLY expression
    (73) expression -> . expression DIVIDE expression
    (74) expression -> . expression L_OP expression
    (75) expression -> . expression G_OP expression
    (76) expression -> . expression NE_OP expression
    (77) expression -> . expression EQ_OP expression
    (78) expression -> . expression GE_OP expression
    (79) expression -> . expression LE_OP expression
    (80) expression -> . expression AND_OP expression
    (81) expression -> . expression OR_OP expression
    (82) expression -> . LEFT_ROUND expression RIGHT_ROUND
    (83) expression -> . IDENTIFIER
    (84) expression -> . array
    (85) expression -> . constant
    (86) expression -> . assignment
    (87) expression -> . unary_expression
    (88) expression -> . function_call
    (89) expression -> . expression MODULO expression
    (90) expression -> . TILDA expression
    (91) expression -> . IDENTIFIER DOT IDENTIFIER
    (92) expression -> . IDENTIFIER DOT IDENTIFIER EQUAL expression
    (65) array -> . IDENTIFIER array_index
    (56) constant -> . HEX_NUM
    (57) constant -> . INT_NUM
    (58) constant -> . REAL_NUM
    (59) constant -> . EXP_NUM
    (60) constant -> . CHARACTER
    (61) constant -> . MINUS HEX_NUM
    (62) constant -> . MINUS INT_NUM
    (63) constant -> . MINUS REAL_NUM
    (64) constant -> . MINUS EXP_NUM
    (93) assignment -> . array EQUAL expression
    (94) assignment -> . IDENTIFIER EQUAL expression
    (95) assignment -> . IDENTIFIER ADD_ASSIGN expression
    (96) assignment -> . IDENTIFIER SUB_ASSIGN expression
    (97) assignment -> . IDENTIFIER DIV_ASSIGN expression
    (98) assignment -> . IDENTIFIER MUL_ASSIGN expression
    (99) assignment -> . IDENTIFIER MOD_ASSIGN expression
    (100) assignment -> . array ADD_ASSIGN expression
    (101) assignment -> . array SUB_ASSIGN expression
    (102) assignment -> . array DIV_ASSIGN expression
    (103) assignment -> . array MUL_ASSIGN expression
    (104) assignment -> . array MOD_ASSIGN expression
    (105) unary_expression -> . IDENTIFIER INC_OP
    (106) unary_expression -> . IDENTIFIER DEC_OP
    (107) unary_expression -> . array INC_OP
    (108) unary_expression -> . array DEC_OP
    (109) unary_expression -> . INC_OP IDENTIFIER
    (110) unary_expression -> . INC_OP array
    (111) unary_expression -> . DEC_OP IDENTIFIER
    (112) unary_expression -> . DEC_OP array
    (113) function_call -> . IDENTIFIER LEFT_ROUND function_call_list RIGHT_ROUND
    (114) function_call -> . IDENTIFIER LEFT_ROUND RIGHT_ROUND

    LEFT_ROUND      shift and go to state 47
    IDENTIFIER      shift and go to state 44
    TILDA           shift and go to state 43
    HEX_NUM         shift and go to state 46
    INT_NUM         shift and go to state 49
    REAL_NUM        shift and go to state 51
    EXP_NUM         shift and go to state 39
    CHARACTER       shift and go to state 42
    MINUS           shift and go to state 41
    INC_OP          shift and go to state 48
    DEC_OP          shift and go to state 37

    constant                       shift and go to state 35
    unary_expression               shift and go to state 36
    assignment                     shift and go to state 45
    function_call                  shift and go to state 38
    array                          shift and go to state 40
    expression                     shift and go to state 185

state 170

    (49) static_declaration_statement -> STATIC type_specifier . declaration_list SEMICOLON
    (50) declaration_list -> . declaration
    (51) declaration_list -> . declaration_list COMMA declaration
    (52) declaration -> . IDENTIFIER
    (53) declaration -> . array
    (54) declaration -> . declaration_assignment
    (65) array -> . IDENTIFIER array_index
    (55) declaration_assignment -> . IDENTIFIER EQUAL expression

    IDENTIFIER      shift and go to state 30

    declaration_assignment         shift and go to state 14
    declaration_list               shift and go to state 186
    declaration                    shift and go to state 16
    array                          shift and go to state 17

state 171

    (41) statement -> PRINT IDENTIFIER . SEMICOLON

    SEMICOLON       shift and go to state 187


state 172

    (30) statement -> FOR LEFT_ROUND . expression_statement expression_statement expression RIGHT_ROUND left_curl statement_list right_curl
    (31) statement -> FOR LEFT_ROUND . expression_statement expression_statement expression RIGHT_ROUND statement
    (68) expression_statement -> . SEMICOLON
    (69) expression_statement -> . expression SEMICOLON
    (70) expression -> . expression PLUS expression
    (71) expression -> . expression MINUS expression
    (72) expression -> . expression MULTIPLY expression
    (73) expression -> . expression DIVIDE expression
    (74) expression -> . expression L_OP expression
    (75) expression -> . expression G_OP expression
    (76) expression -> . expression NE_OP expression
    (77) expression -> . expression EQ_OP expression
    (78) expression -> . expression GE_OP expression
    (79) expression -> . expression LE_OP expression
    (80) expression -> . expression AND_OP expression
    (81) expression -> . expression OR_OP expression
    (82) expression -> . LEFT_ROUND expression RIGHT_ROUND
    (83) expression -> . IDENTIFIER
    (84) expression -> . array
    (85) expression -> . constant
    (86) expression -> . assignment
    (87) expression -> . unary_expression
    (88) expression -> . function_call
    (89) expression -> . expression MODULO expression
    (90) expression -> . TILDA expression
    (91) expression -> . IDENTIFIER DOT IDENTIFIER
    (92) expression -> . IDENTIFIER DOT IDENTIFIER EQUAL expression
    (65) array -> . IDENTIFIER array_index
    (56) constant -> . HEX_NUM
    (57) constant -> . INT_NUM
    (58) constant -> . REAL_NUM
    (59) constant -> . EXP_NUM
    (60) constant -> . CHARACTER
    (61) constant -> . MINUS HEX_NUM
    (62) constant -> . MINUS INT_NUM
    (63) constant -> . MINUS REAL_NUM
    (64) constant -> . MINUS EXP_NUM
    (93) assignment -> . array EQUAL expression
    (94) assignment -> . IDENTIFIER EQUAL expression
    (95) assignment -> . IDENTIFIER ADD_ASSIGN expression
    (96) assignment -> . IDENTIFIER SUB_ASSIGN expression
    (97) assignment -> . IDENTIFIER DIV_ASSIGN expression
    (98) assignment -> . IDENTIFIER MUL_ASSIGN expression
    (99) assignment -> . IDENTIFIER MOD_ASSIGN expression
    (100) assignment -> . array ADD_ASSIGN expression
    (101) assignment -> . array SUB_ASSIGN expression
    (102) assignment -> . array DIV_ASSIGN expression
    (103) assignment -> . array MUL_ASSIGN expression
    (104) assignment -> . array MOD_ASSIGN expression
    (105) unary_expression -> . IDENTIFIER INC_OP
    (106) unary_expression -> . IDENTIFIER DEC_OP
    (107) unary_expression -> . array INC_OP
    (108) unary_expression -> . array DEC_OP
    (109) unary_expression -> . INC_OP IDENTIFIER
    (110) unary_expression -> . INC_OP array
    (111) unary_expression -> . DEC_OP IDENTIFIER
    (112) unary_expression -> . DEC_OP array
    (113) function_call -> . IDENTIFIER LEFT_ROUND function_call_list RIGHT_ROUND
    (114) function_call -> . IDENTIFIER LEFT_ROUND RIGHT_ROUND

    SEMICOLON       shift and go to state 118
    LEFT_ROUND      shift and go to state 47
    IDENTIFIER      shift and go to state 44
    TILDA           shift and go to state 43
    HEX_NUM         shift and go to state 46
    INT_NUM         shift and go to state 49
    REAL_NUM        shift and go to state 51
    EXP_NUM         shift and go to state 39
    CHARACTER       shift and go to state 42
    MINUS           shift and go to state 41
    INC_OP          shift and go to state 48
    DEC_OP          shift and go to state 37

    expression_statement           shift and go to state 188
    constant                       shift and go to state 35
    unary_expression               shift and go to state 36
    assignment                     shift and go to state 45
    function_call                  shift and go to state 38
    array                          shift and go to state 40
    expression                     shift and go to state 128

state 173

    (24) statement -> IF LEFT_ROUND . expression RIGHT_ROUND left_curl statement_list right_curl
    (25) statement -> IF LEFT_ROUND . expression RIGHT_ROUND statement
    (26) statement -> IF LEFT_ROUND . expression RIGHT_ROUND statement ELSE statement
    (27) statement -> IF LEFT_ROUND . expression RIGHT_ROUND left_curl statement_list right_curl ELSE statement
    (28) statement -> IF LEFT_ROUND . expression RIGHT_ROUND statement ELSE left_curl statement_list right_curl
    (29) statement -> IF LEFT_ROUND . expression RIGHT_ROUND left_curl statement_list right_curl ELSE left_curl statement_list right_curl
    (70) expression -> . expression PLUS expression
    (71) expression -> . expression MINUS expression
    (72) expression -> . expression MULTIPLY expression
    (73) expression -> . expression DIVIDE expression
    (74) expression -> . expression L_OP expression
    (75) expression -> . expression G_OP expression
    (76) expression -> . expression NE_OP expression
    (77) expression -> . expression EQ_OP expression
    (78) expression -> . expression GE_OP expression
    (79) expression -> . expression LE_OP expression
    (80) expression -> . expression AND_OP expression
    (81) expression -> . expression OR_OP expression
    (82) expression -> . LEFT_ROUND expression RIGHT_ROUND
    (83) expression -> . IDENTIFIER
    (84) expression -> . array
    (85) expression -> . constant
    (86) expression -> . assignment
    (87) expression -> . unary_expression
    (88) expression -> . function_call
    (89) expression -> . expression MODULO expression
    (90) expression -> . TILDA expression
    (91) expression -> . IDENTIFIER DOT IDENTIFIER
    (92) expression -> . IDENTIFIER DOT IDENTIFIER EQUAL expression
    (65) array -> . IDENTIFIER array_index
    (56) constant -> . HEX_NUM
    (57) constant -> . INT_NUM
    (58) constant -> . REAL_NUM
    (59) constant -> . EXP_NUM
    (60) constant -> . CHARACTER
    (61) constant -> . MINUS HEX_NUM
    (62) constant -> . MINUS INT_NUM
    (63) constant -> . MINUS REAL_NUM
    (64) constant -> . MINUS EXP_NUM
    (93) assignment -> . array EQUAL expression
    (94) assignment -> . IDENTIFIER EQUAL expression
    (95) assignment -> . IDENTIFIER ADD_ASSIGN expression
    (96) assignment -> . IDENTIFIER SUB_ASSIGN expression
    (97) assignment -> . IDENTIFIER DIV_ASSIGN expression
    (98) assignment -> . IDENTIFIER MUL_ASSIGN expression
    (99) assignment -> . IDENTIFIER MOD_ASSIGN expression
    (100) assignment -> . array ADD_ASSIGN expression
    (101) assignment -> . array SUB_ASSIGN expression
    (102) assignment -> . array DIV_ASSIGN expression
    (103) assignment -> . array MUL_ASSIGN expression
    (104) assignment -> . array MOD_ASSIGN expression
    (105) unary_expression -> . IDENTIFIER INC_OP
    (106) unary_expression -> . IDENTIFIER DEC_OP
    (107) unary_expression -> . array INC_OP
    (108) unary_expression -> . array DEC_OP
    (109) unary_expression -> . INC_OP IDENTIFIER
    (110) unary_expression -> . INC_OP array
    (111) unary_expression -> . DEC_OP IDENTIFIER
    (112) unary_expression -> . DEC_OP array
    (113) function_call -> . IDENTIFIER LEFT_ROUND function_call_list RIGHT_ROUND
    (114) function_call -> . IDENTIFIER LEFT_ROUND RIGHT_ROUND

    LEFT_ROUND      shift and go to state 47
    IDENTIFIER      shift and go to state 44
    TILDA           shift and go to state 43
    HEX_NUM         shift and go to state 46
    INT_NUM         shift and go to state 49
    REAL_NUM        shift and go to state 51
    EXP_NUM         shift and go to state 39
    CHARACTER       shift and go to state 42
    MINUS           shift and go to state 41
    INC_OP          shift and go to state 48
    DEC_OP          shift and go to state 37

    constant                       shift and go to state 35
    unary_expression               shift and go to state 36
    assignment                     shift and go to state 45
    function_call                  shift and go to state 38
    array                          shift and go to state 40
    expression                     shift and go to state 189

state 174

    (43) statement -> STRUCT IDENTIFIER . IDENTIFIER SEMICOLON
    (44) struct -> STRUCT IDENTIFIER . left_curl struct_declaration_list right_curl SEMICOLON
    (118) left_curl -> . LEFT_CURL

    IDENTIFIER      shift and go to state 190
    LEFT_CURL       shift and go to state 27

    left_curl                      shift and go to state 28

state 175

    (40) statement -> BREAK SEMICOLON .

    RIGHT_CURL      reduce using rule 40 (statement -> BREAK SEMICOLON .)
    IF              reduce using rule 40 (statement -> BREAK SEMICOLON .)
    FOR             reduce using rule 40 (statement -> BREAK SEMICOLON .)
    WHILE           reduce using rule 40 (statement -> BREAK SEMICOLON .)
    RETURN          reduce using rule 40 (statement -> BREAK SEMICOLON .)
    CONTINUE        reduce using rule 40 (statement -> BREAK SEMICOLON .)
    BREAK           reduce using rule 40 (statement -> BREAK SEMICOLON .)
    PRINT           reduce using rule 40 (statement -> BREAK SEMICOLON .)
    STRUCT          reduce using rule 40 (statement -> BREAK SEMICOLON .)
    SEMICOLON       reduce using rule 40 (statement -> BREAK SEMICOLON .)
    STATIC          reduce using rule 40 (statement -> BREAK SEMICOLON .)
    LEFT_ROUND      reduce using rule 40 (statement -> BREAK SEMICOLON .)
    IDENTIFIER      reduce using rule 40 (statement -> BREAK SEMICOLON .)
    TILDA           reduce using rule 40 (statement -> BREAK SEMICOLON .)
    CHAR            reduce using rule 40 (statement -> BREAK SEMICOLON .)
    INT             reduce using rule 40 (statement -> BREAK SEMICOLON .)
    FLOAT           reduce using rule 40 (statement -> BREAK SEMICOLON .)
    VOID            reduce using rule 40 (statement -> BREAK SEMICOLON .)
    HEX_NUM         reduce using rule 40 (statement -> BREAK SEMICOLON .)
    INT_NUM         reduce using rule 40 (statement -> BREAK SEMICOLON .)
    REAL_NUM        reduce using rule 40 (statement -> BREAK SEMICOLON .)
    EXP_NUM         reduce using rule 40 (statement -> BREAK SEMICOLON .)
    CHARACTER       reduce using rule 40 (statement -> BREAK SEMICOLON .)
    MINUS           reduce using rule 40 (statement -> BREAK SEMICOLON .)
    INC_OP          reduce using rule 40 (statement -> BREAK SEMICOLON .)
    DEC_OP          reduce using rule 40 (statement -> BREAK SEMICOLON .)
    ELSE            reduce using rule 40 (statement -> BREAK SEMICOLON .)


state 176

    (39) statement -> CONTINUE SEMICOLON .

    RIGHT_CURL      reduce using rule 39 (statement -> CONTINUE SEMICOLON .)
    IF              reduce using rule 39 (statement -> CONTINUE SEMICOLON .)
    FOR             reduce using rule 39 (statement -> CONTINUE SEMICOLON .)
    WHILE           reduce using rule 39 (statement -> CONTINUE SEMICOLON .)
    RETURN          reduce using rule 39 (statement -> CONTINUE SEMICOLON .)
    CONTINUE        reduce using rule 39 (statement -> CONTINUE SEMICOLON .)
    BREAK           reduce using rule 39 (statement -> CONTINUE SEMICOLON .)
    PRINT           reduce using rule 39 (statement -> CONTINUE SEMICOLON .)
    STRUCT          reduce using rule 39 (statement -> CONTINUE SEMICOLON .)
    SEMICOLON       reduce using rule 39 (statement -> CONTINUE SEMICOLON .)
    STATIC          reduce using rule 39 (statement -> CONTINUE SEMICOLON .)
    LEFT_ROUND      reduce using rule 39 (statement -> CONTINUE SEMICOLON .)
    IDENTIFIER      reduce using rule 39 (statement -> CONTINUE SEMICOLON .)
    TILDA           reduce using rule 39 (statement -> CONTINUE SEMICOLON .)
    CHAR            reduce using rule 39 (statement -> CONTINUE SEMICOLON .)
    INT             reduce using rule 39 (statement -> CONTINUE SEMICOLON .)
    FLOAT           reduce using rule 39 (statement -> CONTINUE SEMICOLON .)
    VOID            reduce using rule 39 (statement -> CONTINUE SEMICOLON .)
    HEX_NUM         reduce using rule 39 (statement -> CONTINUE SEMICOLON .)
    INT_NUM         reduce using rule 39 (statement -> CONTINUE SEMICOLON .)
